select * from emp, dept; 
select * from emp cross join dept; 


select * from customers, salespeople where customers.SNUM = salespeople.SNUM;

select * from customers join salespeople on customers.SNUM = salespeople.SNUM;

select * from customers inner join salespeople using(SNUM);


select customers.cname, salespeople.sname, orders.*  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;


mysql> exit
Bye

C:\Users\SALEEL>mysql --user=root --password=root db1
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.41 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       30 |
+----------+
1 row in set (0.03 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        7 |
+----------+
1 row in set (0.02 sec)

mysql> select * from emp, dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
ERROR 1054 (42S22): Unknown column 'd.deptnpo' in 'on clause'
mysql> select ename, e.deptno, e.pwd, d.* from emp e inner join dept d on e.deptno = d.deptno;
+----------+--------+------------+--------+------------+----------+------------+------------+
| ename    | deptno | pwd        | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+--------+------------+--------+------------+----------+------------+------------+
| AARAV    |     10 | NULL       |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   |     30 | ABCDEF     |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| VRUSHALI |     50 | PUN@8877   |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  |     50 | NULL       |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  |     50 | XYZ@1234   |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| Ruhan    |     60 | BRD@1122   |     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
| Neel     |     60 | BRD@1122   |     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
+----------+--------+------------+--------+------------+----------+------------+------------+
30 rows in set (0.00 sec)

mysql>
mysql> select ename, e.deptno, e.pwd, d.* from emp e inner join dept d using(deptno);
+----------+--------+------------+--------+------------+----------+------------+------------+
| ename    | deptno | pwd        | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+--------+------------+--------+------------+----------+------------+------------+
| AARAV    |     10 | NULL       |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   |     10 | r50mpm     |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     |     20 | a12recmpm  |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   |     30 | ABCDEF     |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  |     30 | sales@2017 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| VRUSHALI |     50 | PUN@8877   |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  |     50 | NULL       |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  |     50 | XYZ@1234   |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| Ruhan    |     60 | BRD@1122   |     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
| Neel     |     60 | BRD@1122   |     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
+----------+--------+------------+--------+------------+----------+------------+------------+
30 rows in set (0.00 sec)

mysql> select ename, e.deptno, e.pwd, d.* from emp e simple join dept d using(deptno);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'simple join dept d using(deptno)' at line 1
mysql>
mysql>
mysql> select ename, e.deptno, e.pwd, d.* from emp e simple join dept d on e.deptno=d.deptno;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'simple join dept d on e.deptno=d.deptno' at line 1
mysql>
mysql>
mysql>
mysql> select ename, e.deptno, e.pwd, d.* from emp e simple join dept d using(deptno);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'simple join dept d using(deptno)' at line 1
mysql>
mysql>
mysql>
mysql> select * from emp e simple join dept d using(deptno);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'simple join dept d using(deptno)' at line 1
mysql>
mysql>
mysql>
mysql> select * from emp simple join dept using(deptno);
+--------+-------+----------+--------+---------------------+------+------------+------+------+---------+--------------+------------+------------+----------+------------+----------+------------+------------+
| DEPTNO | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DNAME      | LOC      | PWD        | STARTEDON  |
+--------+-------+----------+--------+---------------------+------+------------+------+------+---------+--------------+------------+------------+----------+------------+----------+------------+------------+
|     10 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |    NULL | AARAV        | NULL       | 7032300084 |        0 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |       1 | THOMAS       | r50mpm     | 7032300011 |        0 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |       3 | CLARK        | r50mpm     | 7032300001 |        1 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |       1 | KING         | r50mpm     | 7132300081 |        1 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7934 | MILLER   | M      | CLERK               | 7782 | 1982-01-23 | 1300 | 1300 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     20 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |       1 | SHARMIN      | a12recmpm  | NULL       |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |       1 | BANDISH      | a12recmpm  | NULL       |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |       1 | SAND STONE   | a12recmpm  | NULL       |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |       4 | CONBRIO      | a12recmpm  | NULL       |        0 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     30 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |       1 | GITA         | sales@2017 | NULL       |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |       1 | WARD         | sales@2017 | 7132300034 |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |       5 | SAND DUST    | sales@2017 | NULL       |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |       3 | INTERVAL     | sales@2017 | NULL       |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7920 | GRASS    | M      | SALESMAN            | 7919 | 1980-02-14 | 2575 | 2700 |       5 | GRASS        | sales@2017 | NULL       |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7945 | AARUSH   | M      | SALESMAN            | 7902 | 1980-02-14 | 1350 | 2700 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     30 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |       1 | NATASHA      | sales@2017 | NULL       |        1 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|     50 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|     50 |  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |       1 | SANGITA      | NULL       | NULL       |        1 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|     50 |  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|     60 |  7888 | Ruhan    | M      | Network             | 7888 | 1983-08-09 | 2000 | NULL |       1 | Ruhan        | BRD@1122   | NULL       |        1 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
|     60 |  7889 | Neel     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 1000 | NULL |       0 | Neel         | BRD@1122   | NULL       |        1 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
+--------+-------+----------+--------+---------------------+------+------------+------+------+---------+--------------+------------+------------+----------+------------+----------+------------+------------+
30 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> select emp.ename, emp.deptno, dept.dname, dept.deptno from emp simple join dept using(deptno);
ERROR 1054 (42S22): Unknown column 'emp.ename' in 'field list'
mysql> select ename, deptno, dname, deptno from emp simple join dept using(deptno);
+----------+--------+------------+--------+
| ename    | deptno | dname      | deptno |
+----------+--------+------------+--------+
| AARAV    |     10 | ACCOUNTING |     10 |
| THOMAS   |     10 | ACCOUNTING |     10 |
| CLARK    |     10 | ACCOUNTING |     10 |
| KING     |     10 | ACCOUNTING |     10 |
| MILLER   |     10 | ACCOUNTING |     10 |
| SHARMIN  |     20 | RESEARCH   |     20 |
| BANDISH  |     20 | RESEARCH   |     20 |
| SMITH    |     20 | RESEARCH   |     20 |
| JONES    |     20 | RESEARCH   |     20 |
| SCOTT    |     20 | RESEARCH   |     20 |
| FRED     |     20 | RESEARCH   |     20 |
| ADAMS    |     20 | RESEARCH   |     20 |
| FORD     |     20 | RESEARCH   |     20 |
| GITA     |     30 | SALES      |     30 |
| ALLEN    |     30 | SALES      |     30 |
| WARD     |     30 | SALES      |     30 |
| MARTIN   |     30 | SALES      |     30 |
| BLAKE    |     30 | SALES      |     30 |
| TURNER   |     30 | SALES      |     30 |
| JAMES    |     30 | SALES      |     30 |
| HOFFMAN  |     30 | SALES      |     30 |
| GRASS    |     30 | SALES      |     30 |
| AARUSH   |     30 | SALES      |     30 |
| ALEX     |     30 | SALES      |     30 |
| NATASHA  |     30 | SALES      |     30 |
| VRUSHALI |     50 | HR         |     50 |
| SANGITA  |     50 | HR         |     50 |
| SUPRIYA  |     50 | HR         |     50 |
| Ruhan    |     60 | IT         |     60 |
| Neel     |     60 | IT         |     60 |
+----------+--------+------------+--------+
30 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> select emp.deptno, dept.deptno from emp left outer join dept  on emp.dpetno = dept.deptno;
ERROR 1054 (42S22): Unknown column 'emp.dpetno' in 'on clause'
mysql> select emp.deptno, dept.deptno from emp left outer join dept  on emp.deptno = dept.deptno;
+--------+--------+
| deptno | deptno |
+--------+--------+
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     50 |     50 |
|     50 |     50 |
|     50 |     50 |
|     60 |     60 |
|     60 |     60 |
+--------+--------+
30 rows in set (0.00 sec)

mysql>
mysql>
mysql> select emp.deptno, dept.deptno from emp right outer join dept  on emp.deptno = dept.deptno;
+--------+--------+
| deptno | deptno |
+--------+--------+
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|   NULL |     40 |
|     50 |     50 |
|     50 |     50 |
|     50 |     50 |
|     60 |     60 |
|     60 |     60 |
|   NULL |     70 |
+--------+--------+
32 rows in set (0.00 sec)

mysql> select emp.deptno, dept.deptno from emp right outer join dept  on emp.deptno = dept.deptno;
+--------+--------+
| deptno | deptno |
+--------+--------+
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     10 |     10 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     20 |     20 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|     30 |     30 |
|   NULL |     40 |
|     50 |     50 |
|     50 |     50 |
|     50 |     50 |
|     60 |     60 |
|     60 |     60 |
|   NULL |     70 |
+--------+--------+
32 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> select * from servers;
ERROR 1146 (42S02): Table 'db1.servers' doesn't exist
mysql> select * from servers;
ERROR 1146 (42S02): Table 'db1.servers' doesn't exist
mysql> select * from server;
+----+------------+
| id | serverName |
+----+------------+
|  1 | server-1   |
|  2 | server-2   |
|  3 | server-3   |
|  4 | server-4   |
|  5 | server-5   |
|  6 | server-6   |
|  7 | server-7   |
|  8 | server-8   |
|  9 | server-9   |
| 10 | server-10  |
| 11 | server-11  |
| 12 | server-12  |
| 13 | server-13  |
| 14 | server-14  |
| 15 | server-15  |
| 16 | server-16  |
| 17 | server-17  |
| 18 | server-18  |
| 19 | server-19  |
| 20 | server-20  |
| 21 | server-21  |
| 22 | server-22  |
+----+------------+
22 rows in set (0.00 sec)

mysql> select * from runningserver;
+----+------------+
| id | serverName |
+----+------------+
|  6 | server-6   |
|  7 | server-7   |
|  9 | server-9   |
| 10 | server-10  |
| 14 | server-14  |
| 17 | server-17  |
+----+------------+
6 rows in set (0.00 sec)

mysql> select * from server s, runningserver rs on s.id = rs.id ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on s.id = rs.id' at line 1
mysql>
mysql>
mysql> select * from server s inner join runningserver rs on s.id = rs.id ;
+----+------------+----+------------+
| id | serverName | id | serverName |
+----+------------+----+------------+
|  6 | server-6   |  6 | server-6   |
|  7 | server-7   |  7 | server-7   |
|  9 | server-9   |  9 | server-9   |
| 10 | server-10  | 10 | server-10  |
| 14 | server-14  | 14 | server-14  |
| 17 | server-17  | 17 | server-17  |
+----+------------+----+------------+
6 rows in set (0.00 sec)

mysql>
mysql> select * from server s left outer join runningserver rs on s.id = rs.id ;
+----+------------+------+------------+
| id | serverName | id   | serverName |
+----+------------+------+------------+
|  1 | server-1   | NULL | NULL       |
|  2 | server-2   | NULL | NULL       |
|  3 | server-3   | NULL | NULL       |
|  4 | server-4   | NULL | NULL       |
|  5 | server-5   | NULL | NULL       |
|  6 | server-6   |    6 | server-6   |
|  7 | server-7   |    7 | server-7   |
|  8 | server-8   | NULL | NULL       |
|  9 | server-9   |    9 | server-9   |
| 10 | server-10  |   10 | server-10  |
| 11 | server-11  | NULL | NULL       |
| 12 | server-12  | NULL | NULL       |
| 13 | server-13  | NULL | NULL       |
| 14 | server-14  |   14 | server-14  |
| 15 | server-15  | NULL | NULL       |
| 16 | server-16  | NULL | NULL       |
| 17 | server-17  |   17 | server-17  |
| 18 | server-18  | NULL | NULL       |
| 19 | server-19  | NULL | NULL       |
| 20 | server-20  | NULL | NULL       |
| 21 | server-21  | NULL | NULL       |
| 22 | server-22  | NULL | NULL       |
+----+------------+------+------------+
22 rows in set (0.00 sec)

mysql> select * from customers;
+------+---------+----------+--------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM |
+------+---------+----------+--------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 |
| 1037 | Nitish  | Pune     |    250 | 1007 |
| 2001 | Santosh | London   |    100 | 1001 |
| 2002 | Joe     | Rome     |    200 | 1003 |
| 2003 | Raj     | San Jose |    200 | 1002 |
| 2004 | Grass   | Berlin   |    300 | 1002 |
| 2006 | Raja    | London   |    100 | 1001 |
| 2007 | Jackson | Rome     |    100 | 1004 |
| 2008 | William | San Jose |    300 | 1007 |
| 2009 | Smith   | Berlin   |    300 | 1007 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 |
+------+---------+----------+--------+------+
11 rows in set (0.00 sec)

mysql> select * from orders order by cnum;
+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| ONUM | AMT     | ODATE               | CNUM | SNUM | type   | paymentType  | registered | delivery_partner |
+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| 2322 |   750.1 | 1996-10-03 12:05:00 | NULL | 1004 | Online | PhonePe      |          1 | NULL             |
| 2364 |   750.1 | 1996-10-03 12:07:00 | NULL | 1004 | Online | PhonePe      |          1 | NULL             |
| 2475 |   750.1 | 1996-10-03 12:05:00 | NULL | 1004 | Online | PhonePe      |          1 | NULL             |
| 5001 |  325.23 | 1996-11-04 15:21:00 | NULL | 1002 | Online | GPay         |          1 | NULL             |
| 6607 | 1098.16 | 1996-11-03 13:37:00 | NULL | 1007 | Cash   | COD          |          0 | NULL             |
| 6606 | 5160.45 | 1996-10-03 14:00:00 | NULL | 1002 | Online | Paytm        |          1 | NULL             |
| 6605 |  1900.1 | 1996-10-03 12:05:00 | NULL | 1004 | Online | PhonePe      |          1 | NULL             |
| 5056 |   750.1 | 1996-10-03 12:05:00 | NULL | 1007 | Online | PhonePe      |          1 | NULL             |
| 3050 |  1900.1 | 1996-10-03 12:05:00 | NULL | 1004 | Online | PhonePe      |          1 | NULL             |
| 5034 |  120.16 | 1996-11-03 13:37:00 | NULL | 1003 | Cash   | COD          |          0 | NULL             |
| 5020 |  950.45 | 1996-10-03 14:00:00 | NULL | 1007 | Online | Paytm        |          1 | NULL             |
| 6608 | 1713.23 | 1996-11-04 15:21:00 | NULL | 1003 | Online | GPay         |          1 | NULL             |
| 3049 |  500.58 | 1996-03-14 07:45:19 | 2001 | 1003 | Cash   | COD          |          0 | NULL             |
| 3003 |  767.19 | 1996-10-03 13:45:00 | 2001 | 1001 | Online | Debit Cards  |          1 | NULL             |
| 6501 |  125.45 | 1996-06-13 13:07:00 | 2001 | 1001 | Online | EMI Options  |          1 | NULL             |
| 4021 |  600.65 | 1996-08-12 13:07:00 | 2001 | 1002 | Online | Wallets      |          1 | NULL             |
| 4012 |   245.6 | 1996-03-06 13:07:00 | 2001 | 1002 | Online | Wallets      |          1 | NULL             |
| 5011 |  138.35 | 1996-09-14 13:07:00 | 2001 | 1007 | Cash   | COD          |          0 | NULL             |
| 3017 |   18.69 | 1996-10-03 12:30:00 | 2001 | 1007 | Online | Credit Cards |          1 | NULL             |
| 5016 | 1000.95 | 1996-03-12 13:07:00 | 2002 | 1007 | Cash   | COD          |          0 | NULL             |
| 5099 |  790.75 | 1996-04-24 13:07:00 | 2002 | 1007 | Online | EMI Options  |          1 | NULL             |
| 3007 |   75.75 | 1996-10-04 15:21:00 | 2002 | 1003 | Online | Credit Cards |          1 | NULL             |
| 3009 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 | Online | Credit Cards |          1 | NULL             |
| 3012 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| 3018 |  767.19 | 1996-10-03 12:05:00 | 2002 | 1001 | Online | Wallets      |          1 | NULL             |
